adopted,meaning,hanja
제석천,도리천(삼십삼천)의 왕. 불법을 수호하는 천신,帝釋 / 釋提桓因
비사문,수미산 북방을 다스리는 사천왕 중 북방 천왕. 재물과 복덕을 관장,毘沙門
제두뢰타,수미산 동방을 다스리는 사천왕 중 동방 천왕,提頭賴咤
비루륵,수미산 남방을 다스리는 사천왕 중 남방 천왕,毘婁勒
비루박차,수미산 서방을 다스리는 사천왕 중 서방 천왕,毘婁博叉
마혜수라,"색계 최고천의 왕. '대자재'를 뜻하며 팔이 여덟, 눈이 셋이고 흰 소를 탐",摩醯首羅
비슈누,천 개의 머리와 2천의 손발을 가진 신. 세계가 파괴된 뒤 재창조의 기반이 됨,違紐
라후,일식과 월식을 일으키는 아수라 왕. 키가 2만 8천 리,羅呼
시기,대범천왕의 이름. 양나라 말로 '불[火]'을 뜻함,尸棄
아수라,전투를 즐기는 싸움의 존재. 불법에 귀의하기도 함,阿修羅 / 阿修倫
비마질다라,아수라왕의 이름. 제석천과 대립하는 존재,毘摩質多羅
사리불,부처님 10대 제자 중 지혜 제일. 범어명 Śāriputra,舍利弗
목련,부처님 10대 제자 중 신통 제일. 범어명 Maudgalyāyana,目連 / 目犍連
가섭불,과거 7불 중 여섯 번째 부처님. 범어명 Kāśyapa,迦葉佛
백정왕,석가모니의 아버지. 가유라위국의 왕. 범어명 Śuddhodana,白淨王
마야,석가모니의 어머니. 탄생 이레 뒤 도리천에 태어남. 범어명 Māyā,摩耶
대애도,석가모니의 이모이자 양어머니. 최초의 비구니. 범어명 Mahāprajāpatī Gautamī,大愛道
아이두기,설산의 선인. 태자 탄생 시 32상을 예언한 인물. 범어명 Asita,阿夷頭耆
야쇼다라,석가모니의 첫 번째 부인. [[라후라]]의 어머니. 범어명 Yaśodharā,裘夷 / 耶輸陁羅
라후라,석가모니의 아들. 범어명 Rāhula,羅云
조달,석가모니의 사촌. 교단을 분열시키려 한 인물. 범어명 Devadatta,調達
차닉,석가모니의 마부. 출가 시 함께 궁성을 빠져나감. 범어명 Chandaka,車匿
건척,석가모니가 출가 시 타고 나간 흰 말. 범어명 Kaṇṭhaka,揵陟
빈사왕,마가타국의 왕. 석가모니의 초기 귀의자. 범어명 Bimbisāra,甁沙王
마하가섭,부처님 10대 제자 중 두타행 제일. 범어명 Mahākāśyapa. 가섭불(迦葉佛)과 구별,迦葉
아나율,부처님 10대 제자 중 천안(天眼) 제일. 범어명 Anuruddha,阿那律
순타,구시성의 대장장이. 부처님께 마지막 공양을 올린 인물. 범어명 Cunda,純陁
문수사리,지혜를 상징하는 보살. 범어명 Mañjuśrī,文殊師利
파순,불교의 악마. 수행자의 깨달음을 방해하는 존재. 범어명 Māra Pāpīyān,波旬
연등불,석가모니에게 수기를 내린 과거 부처님. 범어명 Dīpaṃkara,定光如來
사라쌍수,부처님이 열반에 드신 곳의 두 그루 사라나무. 구시나성 아이라발제하 강가,娑羅雙樹
파사닉왕,[[코살라국]]의 왕. 부처님의 귀의자. 범어명 Prasenajit,波斯匿王
아사세왕,마가타국의 왕. 아버지 빈사왕을 죽이고 왕위를 빼앗음. 범어명 Ajātaśatru,阿闍世王
아기달,수라연국의 바라문 왕. 부처님을 석 달 안거에 청하고서 공양을 잊어버린 인물,阿耆達
난타,부처님의 이복동생. 범어명 Nanda,難陁
유리왕,[[파사닉왕]]의 아들. 석씨 종족을 멸한 왕. 팔리어명 Viḍūḍabha,琉璃王
화색비구니,신통 제일의 비구니. 오백 석씨 여인들을 출가시킨 인물. 범어명 Uppalavaṇṇā,華色比丘尼
마하남,가유라위 석씨 장로. 유리왕의 공격 때 물속에서 자결하여 석씨들의 도망을 도운 인물,摩訶男
발제,감로반왕의 아들. 아나율과 함께 출가한 인물. 범어명 Bhadrika,跋提
우바리,부처님 10대 제자 중 지계(持戒) 제일. 원래 석씨 가문의 이발사. 범어명 Upāli,優波離
아쇼카왕,마우리아 왕조의 3대왕. 인도 최초의 불교 왕. 8만 4천 탑을 세운 인물. 범어명 Aśoka,阿育王
천애제수왕,사자국(스리랑카) 최초의 불교 왕. 마신타를 통해 귀의. 범어명 Devānampiya Tissa,天愛帝須
마신타,아쇼카왕의 아들. 사자국에 불법을 전한 승려. 범어명 Mahinda,摩哂陁
승가밀다,아쇼카왕의 딸. 사자국에 [[비구니]] 교단과 보리수를 전함. 범어명 Saṅghamittā,僧伽蜜多
불사밀다라왕,아쇼카왕 이후의 왕. 8만 4천 탑을 파괴한 인물. 범어명 Puṣyamitra,弗沙蜜多羅王
우전왕,구익국의 왕. 최초로 부처님 불상을 만든 인물. 범어명 Udayana,優塡王
마하살타,굶주린 호랑이에게 몸을 던진 과거 보살 왕자. 범어명 Mahāsattva,摩訶薩埵
난두시용왕,수미산 아래에 높이 8만 4천 리의 탑을 세운 용왕. 아사세왕으로부터 부처님 코밑 수염을 받음,難頭示龍王
월광보살,법이 멸할 때 세상에 출현하여 52년 동안 불법을 일으킬 보살. 범어명 Candraprabha,月光菩薩
사자국,현재의 스리랑카. 마신타가 불법을 전한 나라,師子國
아노라다국,사자국의 고대 수도. 보리수가 심어진 곳. 범어명 Anurādhapura,阿㝹羅陁國
수미산,불교 우주관의 중심 산. 사천왕이 사방 기슭을 다스림,須彌山
염부제,인간이 사는 세계. 수미산 남쪽에 위치함,閻浮提
아비지옥,가장 깊고 극심한 고통이 있는 최하층 지옥,阿鼻地獄
삼천대천세계,불교 우주론상의 전체 세계. 소·중·대천세계가 각각 천 배씩 포함됨,三千大千世界
유건타,수미산 사방에 위치한 산들의 이름,遊乾陁
난타지,도리천에 있는 연못. 가로세로 100유순의 맑은 보배 연못,難陁池
바이샬리,고대 인도의 공화제 도시국가. 범어명 Vaiśālī,維耶離國
왕사성,마가다국의 수도. 범어명 Rājagṛha. 한국 불교 전통 표기 왕사성(王舍城) 채택,羅閱城 / 羅閱祇城
코살라국,고대 인도 북부의 강대국. 범어명 Kosala,拘薩羅國
바라나시,고대 인도의 성도(聖都). 범어명 Vārāṇasī,波羅柰
아뇩달지,히말라야에 있다는 신화 속 큰 연못. 사대하(四大河)가 발원하는 곳,阿耨達池
수달다,사위국의 장자. '급고독(給孤獨)'으로도 불림. 기타 태자 동산을 사서 급고독원을 지어 부처님께 드림,須達多 / 須達
가란타,왕사성의 장자. 대나무 동산을 부처님께 드린 인물,迦蘭陁
기타 태자,사위국의 태자. 수달다에게 동산을 팔고 숲의 나무를 직접 부처님께 바침,祇陁
노도차,육사외도 가운데 요술에 능한 제자. [[사리불]]과 신통 대결에서 패함,勞度差
미륵,미래에 성불할 보살. 현재 [[도솔천]]에 머물며 중생을 교화함. 범어명 Maitreya,彌勒
사천왕천,욕계 첫 번째 하늘. 사천왕이 수미산 사방을 다스림,四天王天
도리천,욕계 두 번째 하늘. 수미산 꼭대기에 33개의 천궁이 있음,忉利天
염마천,욕계 세 번째 하늘. 풍륜이 받쳐 허공에 떠 있음. '시(時)천'을 뜻함,炎摩天
도솔천,욕계 네 번째 하늘. '지족(知足)천'을 뜻하며 마지막 몸의 보살이 머묾,兜率天
화락천,욕계 다섯 번째 하늘. 스스로 오진을 변화시켜 즐거움을 삼음,化樂天
타화자재천,욕계 여섯 번째 하늘. 남이 변화한 것을 자신의 즐거움으로 삼음,他化自在天
마천,욕계와 색계 중간의 하늘. 수행자의 공덕을 방해하는 마(魔)가 삶,魔天
범신천,색계 초선(初禪) 첫 번째 하늘,梵身天
범보천,색계 초선 두 번째 하늘. 중선(中禪)을 닦은 이가 남,梵輔天
범중천,색계 초선 세 번째 하늘. 하선(下禪)을 닦은 이가 남,梵衆天
대범천,색계 초선 네 번째 하늘. 상선(上禪)을 닦아 가장 뛰어난 초선천,大梵天
광천,색계 이선(二禪) 첫 번째 하늘,光天
소광천,색계 이선 두 번째 하늘. 말할 때 입에서 작은 광명이 남,少光天
